0.48426644871270946,0.4648266576910131
0.6829791581528403,0.12622012790306295
0.9091744993870046,0.44496802423426457
0.9791581528402126,0.4981487714574217
0.49458520637515324,0.043756311006395154
0.7020841847159788,0.7122181083810166
0.18492031058438907,0.07001009761023225
0.24039640375970578,0.4439582632110401
0.22057621577441766,0.521036687983844
0.758479771148345,0.49478290138000675
0.015120555782590927,0.9936048468529115
0.04689415610952186,0.1124200605856614
0.7153657539844708,0.9559071019858634
0.10226808336738863,0.3927970380343319
0.44391091131998367,0.4648266576910131
0.1275030649775235,0.4439582632110401
0.1396608091540662,0.8081454055873443
0.32887208827135267,0.11612251767081791
0.8241724560686555,0.3635139683608213
0.3292807519411524,0.2998990238976776
0.7435635472006539,0.37798720969370586
0.036881896199427874,0.3093234601144396
0.6920719248058848,0.4439582632110401
0.10686554965263588,0.2285425782564793
0.3894564773191663,0.7425109390777516
0.07713526767470372,0.7105351733423091
0.3870044953003678,0.1736788959946146
0.7975071516142215,0.8044429485021878
0.9765018389865141,0.01110737125546954
0.49611769513690235,0.9559071019858634
0.3543114017163874,0.4648266576910131
0.9486105435226808,0.9936048468529115
0.9987740089906008,0.8074722315718614
0.5178790355537393,0.6536519690339953
0.7586841029832448,0.9269606193200943
0.3898651409889661,0.4648266576910131
0.3190641601961586,0.2016156176371592
0.27043318348998774,0.9559071019858634
0.34041683694319574,0.3635139683608213
0.24325704944830406,0.4981487714574217
0.36667347772783,0.555368562773477
0.2407029015120556,0.49478290138000675
0.5788720882713527,0.49478290138000675
0.60002043318349,0.685627734769438
0.2529628116060482,0.4648266576910131
0.9554556599918267,0.4439582632110401
0.09307315079689416,0.6533153820262538
0.3319370657948508,0.4981487714574217
0.8226399673069065,0.6297542914843488
0.0008173273395995096,0.9757657354426119
0.9542296689824274,0.4439582632110401
0.778402125051083,0.1958936385055537
0.12188393951777686,0.7983843823628409
0.3305067429505517,0.18680578929653316
0.0781569268492031,0.4594412655671491
0.7479566816510013,0.719286435543588
0.7882100531262771,0.4015483002356109
0.7963833265222722,0.3927970380343319
0.3096648957907642,0.49478290138000675
0.43308132407029015,0.6018175698418042
0.4526971802206784,0.6758667115449344
0.6945239068246833,0.043756311006395154
0.08929301185124643,0.1736788959946146
0.19431957498978342,0.49478290138000675
0.9512668573763793,0.9559071019858634
0.2546996322026972,0.2527768428138674
0.9993870044953004,0.287445304611242
0.28494074376787903,0.9559071019858634
0.1253575807110748,0.043756311006395154
0.7062729873314263,0.055536856277347696
0.5902125051082959,0.8232918209357118
0.6094196975888844,0.4439582632110401
0.46965672251736823,0.4648266576910131
0.7481610134859011,0.1736788959946146
0.6692889252145484,0.4981487714574217
0.5693706579485084,0.31201615617637163
0.365038823048631,0.1736788959946146
0.23365345320800981,0.03433187478963312
0.5081732733959952,0.971053517334231
0.7823865958316306,0.7441938741164591
0.42439722108704536,0.7566475934028947
0.2723743359215366,0.1948838774823292
0.9978545157335513,0.4439582632110401
0.5764201062525541,0.9168630090878493
0.7559256232120964,0.4981487714574217
0.2587862689006947,0.4439582632110401
0.42225173682059663,0.4648266576910131
0.6328156926849203,0.143722652305621
0.39241928892521455,0.1736788959946146
0.37617490805067433,0.9559071019858634
0.7314058030241112,0.14944463143722653
0.7101552921945239,0.0063951531470885226
0.2648140580302411,0.286772130595759
0.9042705353494075,0.4439582632110401
0.6805271761340417,0.4439582632110401
0.8393951777686964,0.31201615617637163
0.9088680016346546,0.7761696398519018
0.21771557008581938,0.49478290138000675
0.573355128729056,0.1736788959946146
0.9778299959133633,0.4981487714574217
0.6167756436452799,0.7162571524739145
0.43972210870453615,0.3389431167956917
0.6878831221904372,0.8576236957253451
0.26225991009399263,0.4648266576910131
0.9006947282386596,0.4648266576910131
0.5525132815692685,0.15483002356109055
0.6062525541479362,0.4648266576910131
0.36228034327748265,0.4439582632110401
0.946771557008582,0.3093234601144396
0.555067429505517,0.04240996297542915
0.1541683694319575,0.9855267586671155
0.4001838986514099,0.0844833389431168
0.03381691867592971,0.2978795018512285
0.559971393543114,0.4648266576910131
0.6260727421332244,0.043756311006395154
0.715059256232121,0.286772130595759
0.9995913363302004,0.4439582632110401
0.24530036779730283,0.4648266576910131
0.5236003269309358,0.4096263884214069
0.0556804250102166,0.12857623695725345
0.10747854515733551,0.13126893301918546
0.7115856150388231,0.4439582632110401
0.4138741315897017,0.04274654998317065
0.8693297915815285,0.8768091551666106
0.2164895790764201,0.6243688993604848
0.4046791990192072,0.4439582632110401
0.15907233346955457,0.04274654998317065
0.2679812014711892,0.04274654998317065
0.18277482631794034,0.3641871423763043
0.7531671434409482,0.043756311006395154
0.20678381691867595,0.03736115785930663
0.9426849203105844,0.4439582632110401
0.1393543114017164,0.4439582632110401
0.9829382917858602,0.2302255132951868
0.16765427053534943,0.433860652978795
0.015937883122190438,0.3093234601144396
0.529934613812832,0.4567485695052171
0.28126277073968126,0.29316728374284756
0.3463424601552922,0.3927970380343319
0.9036575398447079,0.4648266576910131
0.16796076828769924,0.8024234264557388
0.844912137310993,0.1679569168630091
0.44268492031058443,0.14910804442948503
0.9544340008173273,0.8495456075395491
0.07151614221495708,0.4648266576910131
0.046791990192071926,0.49478290138000675
0.8718839395177769,0.11881521373274992
0.31170821413976296,0.30225513295186807
0.7792194523906825,0.5974419387411647
0.21076828769922354,0.4648266576910131
0.23028197793216185,0.8768091551666106
0.3562525541479363,0.30225513295186807
0.35941969758888437,0.10366879838438237
0.4591336330200245,0.7980477953550993
0.10308541070698815,0.8768091551666106
0.7414180629342052,0.49478290138000675
0.7437678790355537,0.3635139683608213
0.2451982018798529,0.5954224166947155
0.07570494483040457,0.7431841130932346
0.8017981201471189,0.955570514978122
0.7259910093992644,0.49478290138000675
0.38210053126277077,0.4648266576910131
0.5841847159787495,0.3093234601144396
0.676747037188394,0.7734769437899698
0.9085615038823048,0.8764725681588692
0.9966285247241521,0.4648266576910131
0.7956681651001226,0.8411309323460114
0.6087045361667348,0.1736788959946146
0.0934818144666939,0.4439582632110401
0.06497752349816101,0.9686974082800404
0.9739476910502657,0.7404914170313026
0.18308132407029015,0.1736788959946146
0.08438904781364936,0.6139347021204982
0.4613812832039232,0.49478290138000675
0.4771148344912137,0.3093234601144396
0.6055373927257867,0.4648266576910131
0.6736820596648958,0.4648266576910131
0.5771352676747037,0.286772130595759
0.7771761340416837,0.49848535846516323
0.019207192480588477,0.7734769437899698
0.970065386187168,0.49478290138000675
0.8294850837760523,0.1736788959946146
0.015324887617490804,0.4439582632110401
0.6771557008581938,0.8768091551666106
0.894973436861463,0.20296196566812522
0.8122190437270127,0.2009424436216762
0.3008786268900695,0.3056210030292831
0.10512872905598691,0.49478290138000675
0.015018389865140988,0.21676203298552676
0.34807928075194117,0.4648266576910131
0.9745606865549653,0.06193200942443622
0.27247650183898653,0.9559071019858634
0.04474867184307316,0.4439582632110401
0.5731507968941562,0.49478290138000675
0.6059460563955864,0.49478290138000675
0.03892521454842665,0.8832043083136991
0.6028810788720883,0.49478290138000675
0.32907642010625254,0.9559071019858634
0.935022476501839,0.4439582632110401
0.7324274621986105,0.44496802423426457
0.2443808745402534,0.04341972399865365
0.6762362076011442,0.44328508919555704
0.41877809562729873,0.49478290138000675
0.8403146710257459,0.4648266576910131
0.19186759297098488,0.04341972399865365
0.050061299550469965,0.12588354089532144
0.9663874131589701,0.0851565129585998
0.16489579076420108,0.20801077078424773
0.9868205966489579,0.8414675193537531
0.9992848385778504,0.4439582632110401
0.38465467919901924,0.5119488387748232
0.14211279117286474,0.12150790979468193
0.7668573763792399,0.18243015819589364
0.38179403351042096,0.4981487714574217
0.8224356354720066,0.4439582632110401
0.007968941561095217,0.72197913160552
0.16223947691050267,0.12588354089532144
0.2378422558234573,0.30225513295186807
0.8608500204331835,0.49478290138000675
0.5142010625255415,0.9209020531807472
0.47261953412341645,0.19252776842813868
0.12597057621577443,0.035341635812857625
0.5819370657948508,0.043756311006395154
0.5501634654679199,0.5974419387411647
0.8979362484675113,0.03332211376640862
0.8926236207601145,0.1676203298552676
0.8957907642010625,0.3177381353079771
0.9862076011442583,0.30225513295186807
0.4845729464650593,0.32716257152473915
0.18461381283203923,0.4648266576910131
0.7246628524724152,0.4648266576910131
0.8124233755619126,0.4439582632110401
0.7970984879444217,0.547963648603164
0.04413567633837352,0.49478290138000675
0.27012668573763793,0.26220127903062945
0.2991418062934205,0.12622012790306295
0.6610134859011034,0.4981487714574217
0.5584389047813649,0.18983507236620667
0.7827952595014304,0.3093234601144396
0.7042296689824274,0.3093234601144396
0.911728647323253,0.8902726354762707
0.3618716796076829,0.8768091551666106
0.03422558234572947,0.1736788959946146
0.6547813649366572,0.1733423089868731
0.5715161422149571,0.6206664422753283
0.2642010625255415,0.6556714910804444
